,Month,UniqueCarrier,Distance,Cancelled,CancellationCode
0,Apr-08,Pinnacle Airlines,479.567774936,391.0,Carrier Delay
1,Apr-08,Pinnacle Airlines,465.152542373,59.0,Weather Delay
2,Apr-08,Pinnacle Airlines,443.96875,64.0,National Airspace System Delay
3,Apr-08,American Airlines,900.115530303,3696.0,Carrier Delay
4,Apr-08,American Airlines,781.06870229,131.0,Weather Delay
5,Apr-08,American Airlines,948.626373626,91.0,National Airspace System Delay
6,Apr-08,Alaska Airlines,748.318518519,135.0,Carrier Delay
7,Apr-08,Alaska Airlines,419.260869565,23.0,Weather Delay
8,Apr-08,JetBlue Airways,728.372093023,43.0,Carrier Delay
9,Apr-08,JetBlue Airways,668.981818182,55.0,Weather Delay
10,Apr-08,JetBlue Airways,1132.72413793,29.0,National Airspace System Delay
11,Apr-08,Continental Express,985.88,50.0,Carrier Delay
12,Apr-08,Continental Express,719.909090909,33.0,Weather Delay
13,Apr-08,Continental Express,1209.75,4.0,National Airspace System Delay
14,Apr-08,Delta Air Lines,628.853982301,226.0,Carrier Delay
15,Apr-08,Delta Air Lines,460.935483871,31.0,Weather Delay
16,Apr-08,Delta Air Lines,298.435483871,62.0,National Airspace System Delay
17,Apr-08,Atlantic Southeast Airlines,449.517241379,29.0,Carrier Delay
18,Apr-08,Atlantic Southeast Airlines,283.588235294,17.0,Weather Delay
19,Apr-08,Atlantic Southeast Airlines,374.27027027,74.0,National Airspace System Delay
20,Apr-08,Frontier Airlines,882.857142857,7.0,Carrier Delay
21,Apr-08,AirTran Airways,609.234567901,81.0,Carrier Delay
22,Apr-08,AirTran Airways,538.375,8.0,Weather Delay
23,Apr-08,AirTran Airways,698.025,40.0,National Airspace System Delay
24,Apr-08,Hawaiian Airlines,189.137931034,29.0,Carrier Delay
25,Apr-08,American Eagle Airlines,451.360424028,283.0,Carrier Delay
26,Apr-08,American Eagle Airlines,361.471428571,350.0,Weather Delay
27,Apr-08,American Eagle Airlines,357.812834225,374.0,National Airspace System Delay
28,Apr-08,Northwest Airlines,499.098360656,122.0,Carrier Delay
29,Apr-08,Northwest Airlines,468.416666667,36.0,Weather Delay
30,Apr-08,Northwest Airlines,593.431372549,51.0,National Airspace System Delay
31,Apr-08,Comair,558.631578947,76.0,Carrier Delay
32,Apr-08,Comair,457.732954545,176.0,Weather Delay
33,Apr-08,Comair,571.5625,16.0,National Airspace System Delay
34,Apr-08,SkyWest,346.697986577,298.0,Carrier Delay
35,Apr-08,SkyWest,315.384279476,229.0,Weather Delay
36,Apr-08,SkyWest,338.005555556,180.0,National Airspace System Delay
37,Apr-08,United Airlines,929.631578947,494.0,Carrier Delay
38,Apr-08,United Airlines,710.797101449,138.0,Weather Delay
39,Apr-08,United Airlines,668.48,50.0,National Airspace System Delay
40,Apr-08,US Airways,589.817910448,335.0,Carrier Delay
41,Apr-08,US Airways,274.0,26.0,Weather Delay
42,Apr-08,US Airways,418.87037037,54.0,National Airspace System Delay
43,Apr-08,Southwest Airlines,433.159474672,533.0,Carrier Delay
44,Apr-08,Southwest Airlines,489.380952381,21.0,National Airspace System Delay
45,Apr-08,ExpressJet,545.966666667,30.0,Carrier Delay
46,Apr-08,ExpressJet,416.213114754,61.0,Weather Delay
47,Apr-08,ExpressJet,512.361502347,213.0,National Airspace System Delay
48,Apr-08,Mesa Airlines,335.788546256,454.0,Carrier Delay
49,Apr-08,Mesa Airlines,290.216981132,106.0,Weather Delay
50,Apr-08,Mesa Airlines,321.796680498,241.0,National Airspace System Delay
51,Aug-08,Pinnacle Airlines,505.991150442,113.0,Carrier Delay
52,Aug-08,Pinnacle Airlines,509.772727273,44.0,Weather Delay
53,Aug-08,Pinnacle Airlines,502.684210526,19.0,National Airspace System Delay
54,Aug-08,American Airlines,889.59688826,707.0,Carrier Delay
55,Aug-08,American Airlines,893.877245509,334.0,Weather Delay
56,Aug-08,American Airlines,942.958083832,167.0,National Airspace System Delay
57,Aug-08,Alaska Airlines,1037.92857143,112.0,Carrier Delay
58,Aug-08,Alaska Airlines,757.0,42.0,Weather Delay
59,Aug-08,JetBlue Airways,1134.11320755,53.0,Carrier Delay
60,Aug-08,JetBlue Airways,998.304780876,502.0,Weather Delay
61,Aug-08,JetBlue Airways,187.0,2.0,National Airspace System Delay
62,Aug-08,Continental Express,1070.85964912,57.0,Carrier Delay
63,Aug-08,Continental Express,623.684615385,130.0,Weather Delay
64,Aug-08,Continental Express,320.0,6.0,National Airspace System Delay
65,Aug-08,Delta Air Lines,654.694656489,262.0,Carrier Delay
66,Aug-08,Delta Air Lines,502.75,120.0,Weather Delay
67,Aug-08,Delta Air Lines,491.158139535,215.0,National Airspace System Delay
68,Aug-08,Atlantic Southeast Airlines,398.261780105,191.0,Carrier Delay
69,Aug-08,Atlantic Southeast Airlines,347.25,132.0,Weather Delay
70,Aug-08,Atlantic Southeast Airlines,409.916666667,204.0,National Airspace System Delay
71,Aug-08,Frontier Airlines,1287.4,5.0,Carrier Delay
72,Aug-08,Frontier Airlines,876.315789474,19.0,Weather Delay
73,Aug-08,AirTran Airways,595.880597015,67.0,Carrier Delay
74,Aug-08,AirTran Airways,542.892307692,65.0,Weather Delay
75,Aug-08,AirTran Airways,561.214285714,42.0,National Airspace System Delay
76,Aug-08,Hawaiian Airlines,149.446808511,47.0,Carrier Delay
77,Aug-08,American Eagle Airlines,441.200757576,264.0,Carrier Delay
78,Aug-08,American Eagle Airlines,372.240469208,341.0,Weather Delay
79,Aug-08,American Eagle Airlines,367.891459075,562.0,National Airspace System Delay
80,Aug-08,Northwest Airlines,560.262295082,61.0,Carrier Delay
81,Aug-08,Northwest Airlines,710.227272727,22.0,Weather Delay
82,Aug-08,Northwest Airlines,685.803571429,56.0,National Airspace System Delay
83,Aug-08,Comair,389.014705882,136.0,Carrier Delay
84,Aug-08,Comair,450.606707317,656.0,Weather Delay
85,Aug-08,Comair,342.375,8.0,National Airspace System Delay
86,Aug-08,SkyWest,341.75974026,154.0,Carrier Delay
87,Aug-08,SkyWest,383.442028986,138.0,Weather Delay
88,Aug-08,SkyWest,398.95505618,89.0,National Airspace System Delay
89,Aug-08,United Airlines,865.066213922,589.0,Carrier Delay
90,Aug-08,United Airlines,906.862433862,189.0,Weather Delay
91,Aug-08,United Airlines,806.212121212,66.0,National Airspace System Delay
92,Aug-08,US Airways,795.721362229,323.0,Carrier Delay
93,Aug-08,US Airways,822.3125,144.0,Weather Delay
94,Aug-08,US Airways,410.185365854,205.0,National Airspace System Delay
95,Aug-08,Southwest Airlines,424.29022082,317.0,Carrier Delay
96,Aug-08,Southwest Airlines,748.956521739,253.0,Weather Delay
97,Aug-08,Southwest Airlines,367.666666667,15.0,National Airspace System Delay
98,Aug-08,ExpressJet,593.542857143,105.0,Carrier Delay
99,Aug-08,ExpressJet,559.755244755,429.0,Weather Delay
100,Aug-08,ExpressJet,574.110210697,617.0,National Airspace System Delay
101,Aug-08,Mesa Airlines,376.519031142,289.0,Carrier Delay
102,Aug-08,Mesa Airlines,430.681818182,22.0,Weather Delay
103,Aug-08,Mesa Airlines,378.7421875,128.0,National Airspace System Delay
104,Dec-08,Pinnacle Airlines,441.991084695,673.0,Carrier Delay
105,Dec-08,Pinnacle Airlines,404.838966203,503.0,Weather Delay
106,Dec-08,Pinnacle Airlines,446.477272727,132.0,National Airspace System Delay
107,Dec-08,American Airlines,1020.01511335,397.0,Carrier Delay
108,Dec-08,American Airlines,1028.76614699,449.0,Weather Delay
109,Dec-08,American Airlines,835.122641509,212.0,National Airspace System Delay
110,Dec-08,Alaska Airlines,776.775510204,98.0,Carrier Delay
111,Dec-08,Alaska Airlines,918.10056926,527.0,Weather Delay
112,Dec-08,Alaska Airlines,679.0,2.0,National Airspace System Delay
113,Dec-08,JetBlue Airways,985.631578947,57.0,Carrier Delay
114,Dec-08,JetBlue Airways,950.244075829,422.0,Weather Delay
115,Dec-08,JetBlue Airways,1004.83333333,6.0,National Airspace System Delay
116,Dec-08,Continental Express,1127.75294118,85.0,Carrier Delay
117,Dec-08,Continental Express,1182.96511628,344.0,Weather Delay
