name, color
IAD, #af11b1
IND, #b9d079
ISP, #111a15
JAN, #d50278
JAX, #74b20e
LAS, #77e163
LAX, #68a7b1
LBB, #5698ad
LIT, #f3fa7c
MAF, #3f240e
MCI, #436e15
MCO, #2d7f6a
MDW, #6a0463
MHT, #250edf
MSY, #256497
OAK, #a391a0
OKC, #522c2b
OMA, #61baff
ONT, #8b4c52
ORF, #f4ddd9
PBI, #03c2a3
PDX, #7d0e22
PHL, #cc3b41
PHX, #ad6599
PIT, #9eeda1
PVD, #fcd4cb
RDU, #54bd7c
RNO, #4ceb67
RSW, #95e6e0
SAN, #e9ea57
SAT, #db3e5f
SDF, #2e43c7
SEA, #f7ebc0
SFO, #bcbbb0
SJC, #a729af
SLC, #68efc0
SMF, #fa9f09
SNA, #d40ed4
STL, #56979a
TPA, #833e7a
TUL, #b62118
TUS, #d78d84
ABQ, #994c54
ALB, #1e6c87
AMA, #443b0c
AUS, #599e10
BDL, #68e72e
BHM, #0b921c
BNA, #bfa234
BOI, #e75e12
BUF, #68aa8f
BUR, #446f53
BWI, #89fc70
CLE, #f5c2fa
CMH, #7ea622
CRP, #92dee7
DAL, #099fec
DEN, #2ecf42
DTW, #5fc3f4
ELP, #b41c6d
FLL, #21598d
GEG, #239d59
HOU, #4c5dea
HRL, #e46e3f
ROC, #d1266b
DAY, #48cd07
ORD, #5d51b7
EWR, #8ab4b5
SYR, #e59d1e
IAH, #617a98
LFT, #fd29f6
MKE, #7e4091
CHS, #313a9f
LCH, #52bb96
CLT, #50ceaa
BTR, #d1e7de
CRW, #73a32d
FAT, #809fb4
COS, #064262
MRY, #104078
LGB, #36917a
BFL, #dd32c3
EUG, #edeb18
ICT, #8f9266
MEM, #0f5126
LGA, #36e757
DCA, #b8e9cf
BTV, #cbf6bd
GRK, #6fcebd
BRO, #60a2d6
TYS, #d66db4
DSM, #e696b9
BPT, #ebf9a4
GPT, #60fef3
GRR, #3bd59f
PWM, #f6c5c8
MSP, #0132a0
RIC, #33f634
CVG, #d36ab4
SAV, #6b58a8
SRQ, #15e301
GSO, #8f9df8
CHA, #481ddb
XNA, #729850
GSP, #da3689
LEX, #039faa
MFE, #2eca3f
ABE, #8cae84
MLU, #ebd64f
MOB, #d0224f
LRD, #e0e9f7
SHV, #d5b4a3
TLH, #424425
CAE, #dfe521
AEX, #1382ea
ATL, #353f21
DFW, #a4abfd
BGR, #ae8a61
AVL, #49084e
BOS, #18a73f
MSN, #54efc9
HSV, #f15e02
MGM, #063242
MYR, #d71a9b
VPS, #801e0b
CLL, #63771d
PNS, #47baf6
MTJ, #58fc02
DAB, #6a240b
PSP, #cdf6a9
ASE, #63ac06
ATW, #6424ac
AVP, #59eacd
BMI, #c7cd02
CAK, #61b618
CID, #35e35b
CLD, #3e8c83
COD, #ca4866
CPR, #6ddd5e
CWA, #ce8db4
DRO, #382680
EGE, #70224f
FLG, #45bc87
FSD, #17bc81
FWA, #b4a3b0
GJT, #ab1b16
GRB, #96c51f
HDN, #f4e1ff
HNL, #5083cf
ILM, #871655
ITO, #3f9ec0
JFK, #695635
KOA, #2c90da
LAN, #509811
LIH, #02506c
MBS, #8c3f19
MDT, #259ca6
